  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (21.1ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
Mysql::Error: Table 'users' already exists: CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.9ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (178.3ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `schema_migrations`[0m
  [1m[35mSQL (37.0ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100716012949')
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `users`[0m


Started GET "/users" for 127.0.0.1 at Thu Jul 15 22:31:16 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users`
Completed   in 23ms

ActionView::MissingTemplate (Missing template users/index with {:formats=>[:html], :locale=>[:en, :en], :handlers=>[:builder, :erb, :rjs, :haml, :rhtml, :rxml]} in view paths "/home/pedromtavares/Projects/universitas/app/views"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_view/paths.rb:14:in `find'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:155:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:38:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/server.rb:155:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands/server.rb:62:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:30
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27:in `tap'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27
  script/rails:6:in `require'
  script/rails:6

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/javascripts/prototype.js" for 127.0.0.1 at Thu Jul 15 22:33:49 -0300 2010

ActionController::RoutingError (No route matches "/javascripts/prototype.js"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/show_exceptions.rb:55:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/logger.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/runtime.rb:17:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `synchronize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/static.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:145:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `method_missing'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/log_tailer.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/chunked.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:67:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:155:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:38:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/server.rb:155:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands/server.rb:62:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:30
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27:in `tap'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27
  script/rails:6:in `require'
  script/rails:6

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.5ms)


Started GET "/javascripts/effects.js" for 127.0.0.1 at Thu Jul 15 22:33:49 -0300 2010

ActionController::RoutingError (No route matches "/javascripts/effects.js"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/show_exceptions.rb:55:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/logger.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/runtime.rb:17:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `synchronize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/static.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:145:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `method_missing'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/log_tailer.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/chunked.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:67:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:155:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:38:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/server.rb:155:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands/server.rb:62:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:30
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27:in `tap'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27
  script/rails:6:in `require'
  script/rails:6

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.5ms)


Started GET "/users/new" for 127.0.0.1 at Thu Jul 15 22:33:52 -0300 2010
  Processing by UsersController#new as HTML
Rendered users/_form.html.erb (7.1ms)
Rendered users/new.html.erb within layouts/application (10.4ms)
Completed 200 OK in 21ms (Views: 12.8ms | ActiveRecord: 0.0ms)


Started GET "/javascripts/prototype.js" for 127.0.0.1 at Thu Jul 15 22:33:52 -0300 2010

ActionController::RoutingError (No route matches "/javascripts/prototype.js"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/show_exceptions.rb:55:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/logger.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/runtime.rb:17:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `synchronize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/static.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:145:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `method_missing'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/log_tailer.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/chunked.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:67:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:155:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:38:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/server.rb:155:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands/server.rb:62:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:30
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27:in `tap'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27
  script/rails:6:in `require'
  script/rails:6

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/javascripts/effects.js" for 127.0.0.1 at Thu Jul 15 22:33:52 -0300 2010

ActionController::RoutingError (No route matches "/javascripts/effects.js"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/show_exceptions.rb:55:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/logger.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/runtime.rb:17:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `synchronize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/static.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:145:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `method_missing'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/log_tailer.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/chunked.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:67:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:155:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:38:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/server.rb:155:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands/server.rb:62:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:30
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27:in `tap'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27
  script/rails:6:in `require'
  script/rails:6

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/javascripts/dragdrop.js" for 127.0.0.1 at Thu Jul 15 22:33:52 -0300 2010

ActionController::RoutingError (No route matches "/javascripts/dragdrop.js"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/show_exceptions.rb:55:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/logger.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/runtime.rb:17:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `synchronize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/static.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:145:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `method_missing'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/log_tailer.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/chunked.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:67:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:155:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:38:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/server.rb:155:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands/server.rb:62:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:30
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27:in `tap'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27
  script/rails:6:in `require'
  script/rails:6

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.5ms)


Started GET "/javascripts/controls.js" for 127.0.0.1 at Thu Jul 15 22:33:52 -0300 2010

ActionController::RoutingError (No route matches "/javascripts/controls.js"):
